student_number,is_female,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
1244532,1,group B,bachelors degree,standard,False,72,72,74
1244533,1,group C,some college,standard,True,69,90,88
1244534,1,group B,masters degree,standard,False,90,95,93
1244535,0,group A,associates degree,free/reduced,False,47,57,44
1244536,0,group C,some college,standard,False,76,78,75
1244537,1,group B,associates degree,standard,False,71,83,78
1244538,1,group B,some college,standard,True,88,95,92
1244539,0,group B,some college,free/reduced,False,40,43,39
1244540,0,group D,high school,free/reduced,True,64,64,67
1244541,1,group B,high school,free/reduced,False,38,60,50
1244542,0,group C,unknown,standard,False,58,54,52
1244543,0,group D,associates degree,standard,False,40,52,43
1244544,1,group B,high school,standard,False,65,81,73
1244545,0,group A,some college,standard,True,78,72,70
1244546,1,group A,masters degree,standard,False,50,53,58
1244547,1,group C,some high school,standard,False,69,75,78
1244548,0,group C,high school,standard,False,88,89,86
1244549,1,group B,some high school,free/reduced,False,18,32,28
1244550,0,group C,masters degree,free/reduced,True,46,42,46
1244551,1,group C,associates degree,free/reduced,False,54,58,61
1244552,0,group D,high school,standard,False,66,69,63
1244553,1,group B,some college,free/reduced,True,65,75,70
1244554,0,group D,some college,standard,False,44,54,53
1244555,1,group C,some high school,standard,False,69,73,73
1244556,0,group D,bachelors degree,free/reduced,True,74,71,80
1244557,0,group A,masters degree,free/reduced,False,73,74,72
1244558,0,group B,some college,standard,False,69,54,55
1244559,1,group C,bachelors degree,standard,False,67,69,75
1244560,0,group C,high school,standard,False,70,70,65
1244561,1,group D,masters degree,standard,False,62,70,75
1244562,1,group D,some college,standard,False,69,74,74
1244563,1,group B,some college,standard,False,63,65,61
1244564,1,group E,masters degree,free/reduced,False,56,72,65
1244565,0,group D,some college,standard,False,40,42,38
1244566,0,group E,some college,standard,False,97,87,82
1244567,0,group E,associates degree,standard,True,81,81,79
1244568,1,group D,associates degree,standard,False,74,81,83
1244569,1,group D,some high school,free/reduced,False,50,64,59
1244570,1,group D,associates degree,free/reduced,True,75,90,88
1244571,0,group B,associates degree,free/reduced,False,57,56,57
1244572,0,group C,associates degree,free/reduced,False,55,61,54
1244573,1,group C,associates degree,standard,False,58,73,68
1244574,1,group B,associates degree,standard,False,53,58,65
1244575,0,group B,some college,free/reduced,True,59,65,66
1244576,1,group E,associates degree,free/reduced,False,50,56,54
1244577,0,group B,associates degree,standard,False,65,54,57
1244578,1,group A,associates degree,standard,True,55,65,62
1244579,1,group C,unknown,standard,False,66,71,76
1244580,1,group D,associates degree,,True,57,74,76
1244581,0,group C,high school,standard,True,82,84,82
1244582,0,group E,some college,standard,False,53,55,48
1244583,0,group E,associates degree,free/reduced,True,77,69,68
1244584,0,group C,some college,standard,False,53,44,42
1244585,0,group D,high school,standard,False,88,78,75
1244586,1,group C,some high school,free/reduced,True,71,84,87
1244587,1,group C,high school,free/reduced,False,33,41,43
1244588,1,group E,associates degree,standard,True,82,85,86
1244589,0,group D,associates degree,standard,False,52,55,49
1244590,0,group D,some college,standard,True,58,59,58
1244591,1,group C,some high school,free/reduced,False,0,17,10
1244592,0,group E,bachelors degree,free/reduced,True,79,74,72
1244593,0,group A,some high school,free/reduced,False,39,39,34
1244594,0,group A,associates degree,free/reduced,False,62,61,55
1244595,1,group C,associates degree,standard,False,69,80,71
1244596,1,group D,some high school,standard,False,59,58,59
1244597,0,group B,some high school,standard,False,67,64,61
1244598,0,group D,some high school,free/reduced,False,45,37,37
1244599,1,group C,some college,standard,False,60,72,74
1244600,0,group B,associates degree,free/reduced,False,61,58,56
1244601,1,group C,associates degree,standard,False,39,64,57
1244602,1,group D,some college,free/reduced,True,58,63,73
1244603,0,group D,some college,standard,True,63,55,63
1244604,1,group A,associates degree,free/reduced,False,41,51,48
1244605,0,group C,some high school,free/reduced,False,61,57,56
1244606,0,group C,some high school,standard,False,49,49,41
1244607,0,group B,associates degree,free/reduced,False,44,41,38
1244608,0,group E,some high school,standard,False,30,26,22
1244609,0,group A,bachelors degree,standard,True,80,78,81
1244610,1,group D,some high school,standard,True,61,74,72
1244611,1,group E,masters degree,standard,False,62,68,68
1244612,1,group B,associates degree,standard,False,47,49,50
1244613,0,group B,high school,free/reduced,False,49,45,45
1244614,0,group A,some college,free/reduced,True,50,47,54
